Code,Sequence,Donor,decision making Via,Flow Oversight,Partner,ERR state Implementer(s),ERR Office and Community Space Activities,Allocation Amount,% Allocation,Notes,Payment Request No,Column 1,التحقق,رابط المستند,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-05,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$10,740.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-06,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$10,228.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-07,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$11,084.00",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-08,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$6,738.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-09,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$6,377.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-10,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$10,176.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-11,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$7,591.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-12,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$6,228.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-13,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$4,382.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-14,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$60,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.02-07-25-16,LCC.AD.P2H.02-07-25-16-15,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$40,000.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-01,SV,MAC,Lo-hub,P2H,LCC,Capacity Building,"$5,000.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-02,SV,MAC,Lo-hub,P2H,Khartoum,Flexible,"$19,199.00",#REF!,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-03,SV,MAC,Lo-hub,P2H,North Darfur,Flexible,"$33,593.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-04,SV,MAC,Lo-hub,P2H,South Darfur,Flexible,"$7,221.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-05,SV,MAC,Lo-hub,P2H,East Darfur,Flexible,"$6,597.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-06,SV,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$7,363.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-07,SV,MAC,Lo-hub,P2H,West Darfur,Flexible,"$5,702.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-08,SV,MAC,Lo-hub,P2H,Kassala,Flexible,"$6,483.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-09,SV,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$9,268.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-10,SV,MAC,Lo-hub,P2H,Sinar,Flexible,"$8,577.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-11,SV,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$7,931.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-12,SV,MAC,Lo-hub,P2H,River Nile,Flexible,"$8,066.00",,Weekly allocation,,,,,,
LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-13,SV,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$19,400.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-01,Denver Foundation,MAC,Lo-hub,P2H,Khartoum,Flexible,"$25,774.91",#REF!,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-02,Denver Foundation,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$10,302.35",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-03,Denver Foundation,MAC,Lo-hub,P2H,Kassala,Flexible,"$9,020.02",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-04,Denver Foundation,MAC,Lo-hub,P2H,LCC,Capacity Building,$0.76,,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-05,DKH 2,MAC,Lo-hub,P2H,North Darfur,Flexible,"$12,756.53",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-06,DKH 2,MAC,Lo-hub,P2H,South Darfur,Flexible,"$9,109.68",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-07,DKH 2,MAC,Lo-hub,P2H,East Darfur,Flexible,"$10,000.90",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-08,DKH 2,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$14,243.06",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-09,DKH 2,MAC,Lo-hub,P2H,Sinar,Flexible,"$12,438.19",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-10,DKH 2,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$9,800.96",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-11,DKH 2,MAC,Lo-hub,P2H,River Nile,Flexible,"$10,724.64",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-12,DKH 2,MAC,Lo-hub,P2H,LCC,Capacity Building,"$5,675.10",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-13,SV,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$13,663.35",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-14,SV,MAC,Lo-hub,,LCC,Capacity Building,"$1,587.63",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-01,DKH 2,MAC,Lo-hub,P2H,South Darfur,Flexible,"$17,719.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-02,DKH 2,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$17,973.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-03,DKH 2,MAC,Lo-hub,P2H,North Darfur,Flexible,"$40,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-04,DKH 2,MAC,Lo-hub,P2H,Sinar,Flexible,"$20,825.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-05,DKH 2,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-06,DKH 2,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-07,DKH 2,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-08,DKH 2,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$24,305.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-09,DKH 2,MAC,Lo-hub,P2H,River Nile,Flexible,"$19,178.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-01,DKH 2,MAC,Lo-hub,P2H,Khartoum,Flexible,"$20,572.08",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-02,DKH 2,MAC,Lo-hub,P2H,East Darfur,Flexible,"$11,221.82",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-03,DKH 2,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$13,262.87",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-04,DKH 2,MAC,Lo-hub,P2H,West Darfur,Flexible,"$9,263.75",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-05,DKH 2,MAC,Lo-hub,P2H,Kassala,Flexible,"$10,674.83",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-06,DKH 2,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$13,134.16",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-07,DKH 2,MAC,Lo-hub,P2H,Sinar,Flexible,"$11,578.05",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-08,DKH 2,MAC,Lo-hub,P2H,River Nile,Flexible,"$11,096.36",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-09,DKH 2,MAC,Lo-hub,P2H,North Darfur,Flexible,"$19,141.91",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-10,DKH 2,MAC,Lo-hub,P2H,South Darfur,Flexible,"$37,233.69",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-11,DKH 2,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$15,644.50",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-12,DKH 2,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$17,704.74",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-13,DKH 2,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$19,275.17",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-01,P2H Funds,MAC,Lo-hub,P2H,Khartoum,Flexible,"$12,363.84",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-02,P2H Funds,MAC,Lo-hub,P2H,North Darfur,Flexible,"$7,675.01",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-03,P2H Funds,MAC,Lo-hub,P2H,South Darfur,Flexible,"$11,814.49",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-04,P2H Funds,MAC,Lo-hub,P2H,East Darfur,Flexible,"$6,433.71",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-05,P2H Funds,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$7,409.01",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-06,P2H Funds,MAC,Lo-hub,P2H,West Darfur,Flexible,"$5,542.46",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-07,P2H Funds,MAC,Lo-hub,P2H,Kassala,Flexible,"$5,598.02",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-08,P2H Funds,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$8,067.59",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-09,P2H Funds,MAC,Lo-hub,P2H,Sinar,Flexible,"$7,119.70",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-10,P2H Funds,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$6,713.99",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-11,P2H Funds,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$7,341.62",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-12,P2H Funds,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$7,261.78",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-13,P2H Funds,MAC,Lo-hub,P2H,River Nile,Flexible,"$6,658.78",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-14,Denver Foundation,MAC,Lo-hub,P2H,South Darfur,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-15,Denver Foundation,MAC,Lo-hub,P2H,North Darfur,WERR,"$12,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-16,Denver Foundation,MAC,Lo-hub,P2H,Sinar,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-17,Denver Foundation,MAC,Lo-hub,P2H,North Kordofan,WERR,"$8,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-18,Denver Foundation,MAC,Lo-hub,P2H,South Kordofan,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-19,Denver Foundation,MAC,Lo-hub,P2H,Khartoum,WERR,"$30,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-20,Denver Foundation,MAC,Lo-hub,P2H,East Darfur,WERR,"$8,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-21,Denver Foundation,MAC,Lo-hub,P2H,West Darfur,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-01,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$33,204.27",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-02,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$21,330.10",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-03,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$14,223.72",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-04,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$18,718.43",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-05,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$40,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-06,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-07,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-08,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$20,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-09,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$36,463.04",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-10,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$19,981.63",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-11,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$25,173.68",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-12,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$15,344.51",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-13,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$15,560.62",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-23-14,Denver Foundation,MAC,Lo-hub,P2H,Central Darfur,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-15,Denver Foundation,MAC,Lo-hub,P2H,North Kordofan,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-16,Denver Foundation,MAC,Lo-hub,P2H,South Kordofan,WERR,"$16,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-17,Denver Foundation,MAC,Lo-hub,P2H,West Kordofan,WERR,"$8,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-18,Denver Foundation,MAC,Lo-hub,P2H,Khartoum,WERR,"$18,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-19,Denver Foundation,MAC,Lo-hub,P2H,East Darfur,WERR,"$15,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-20,Denver Foundation,MAC,Lo-hub,P2H,Blue Nile,WERR,"$8,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-21,Denver Foundation,MAC,Lo-hub,P2H,Northern,WERR,"$5,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-22,Denver Foundation,MAC,Lo-hub,P2H,River Nile,WERR,"$10,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-01,Denver Foundation,MAC,Lo-hub,P2H,North Darfur,Flexible,"$51,969.77",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-02,Denver Foundation,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$48,030.23",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-03,Denver Foundation,MAC,Lo-hub,P2H,South Darfur,Flexible,"$21,258.27",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-04,Denver Foundation,MAC,Lo-hub,P2H,East Darfur,Flexible,"$12,842.16",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-05,Denver Foundation,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$12,317.56",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-06,Denver Foundation,MAC,Lo-hub,P2H,West Darfur,Flexible,"$10,287.94",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-07,Denver Foundation,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$17,270.92",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-08,Denver Foundation,MAC,Lo-hub,P2H,Sinar,Flexible,"$13,046.98",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-09,Denver Foundation,MAC,Lo-hub,P2H,River Nile,Flexible,"$12,976.17",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-01,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$28,107.50",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-02,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$19,870.95",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-03,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$24,924.27",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-04,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$27,097.29",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-05,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$22,784.05",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-06,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$11,307.38",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-07,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$10,845.48",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-08,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$9,349.78",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-09,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$15,206.85",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-10,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$12,361.81",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-11,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$10,085.10",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-12,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$8,059.54",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-13,Denver Foundation,MAC,Lo-hub,P2H,Central Darfur,WERR,"$6,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-14,Denver Foundation,MAC,Lo-hub,P2H,Khartoum,WERR,"$36,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-15,Denver Foundation,MAC,Lo-hub,P2H,East Darfur,WERR,"$5,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-01,FCDO SHPR,MAC,Lo-hub,P2H,North Darfur,Flexible,"$59,534.31",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-02,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$31,461.87",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-03,FCDO SHPR,MAC,Lo-hub,P2H,South Kordofan,Flexible,"$46,011.28",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-04,FCDO SHPR,MAC,Lo-hub,P2H,West Kordofan,Flexible,"$37,992.54",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-05,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$36,907.50",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-06,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$35,687.22",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-07,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$24,875.37",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-08,FCDO SHPR,MAC,Lo-hub,P2H,Central Darfur,Flexible,"$21,454.93",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-09,FCDO SHPR,MAC,Lo-hub,P2H,West Darfur,Flexible,"$20,492.00",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-10,FCDO SHPR,MAC,Lo-hub,P2H,Kassala,Flexible,"$16,719.86",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-11,FCDO SHPR,MAC,Lo-hub,P2H,Al Jazirah,Flexible,"$26,993.82",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-12,FCDO SHPR,MAC,Lo-hub,P2H,Sinar,Flexible,"$21,327.91",,Weekly allocation,,,,,,
LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-13,FCDO SHPR,MAC,Lo-hub,P2H,River Nile,Flexible,"$20,541.39",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-01,FCDO SHPR,MAC,Lo-hub,P2H,North Kordofan,Flexible,"$170,000.00",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-02,FCDO SHPR,MAC,Lo-hub,P2H,Khartoum,Flexible,"$54,740.98",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-03,FCDO SHPR,MAC,Lo-hub,P2H,South Darfur,Flexible,"$47,693.22",,Weekly allocation,,,,,,
LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-04,FCDO SHPR,MAC,Lo-hub,P2H,East Darfur,Flexible,"$44,285.59",,Weekly allocation,,,,,,
