match_status,sheet_code,sheet_sequence,airtable_allocation_id,match_method,partner,state,amount,likely_airtable_series,likely_airtable_allocation_id,likely_airtable_state,airtable_amount,amount_mismatch
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-11,LCC.AD.P2H.25-08-13.162,partner+date+state+amount,P2H,North Kordofan,7931,,,,7931,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-12,LCC.AD.P2H.25-08-13.160,partner+date+state+amount,P2H,River Nile,8066,,,,8066,0
matched,LCC.AD.SV.13-08-25-17,LCC.AD.SV.13-08-25-17-13,LCC.AD.P2H.25-08-13.166,partner+date+state+amount,P2H,South Kordofan,19400,,,,19400,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-01,LCC.AD.P2H.25-08-20.182,partner+state+amount,P2H,Khartoum,25774.91,,,,25774.91,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-02,LCC.AD.P2H.25-08-20.183,partner+state+amount,P2H,Central Darfur,10302.35,,,,10302.35,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-03,LCC.AD.P2H.25-08-20.176,partner+state+amount,P2H,Kassala,9020.02,,,,9020.02,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-04,LCC.AD.P2H.25-08-20.174,partner+state+amount,P2H,LCC,0.76,,,,0.76,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-05,LCC.AD.P2H.25-08-20.180,partner+state+amount,P2H,North Darfur,12756.53,,,,12756.53,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-06,LCC.AD.P2H.25-08-20.173,partner+state+amount,P2H,South Darfur,9109.68,,,,9109.68,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-07,LCC.AD.P2H.25-08-20.185,partner+state+amount,P2H,East Darfur,10000.9,,,,10000.9,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-08,LCC.AD.P2H.25-08-20.184,partner+state+amount,P2H,Al Jazirah,14243.06,,,,14243.06,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-09,LCC.AD.P2H.25-08-20.186,partner+state+amount,P2H,Sinar,12438.19,,,,12438.19,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-10,LCC.AD.P2H.25-08-20.181,partner+state+amount,P2H,North Kordofan,9800.96,,,,9800.96,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-11,LCC.AD.P2H.25-08-20.177,partner+state+amount,P2H,River Nile,10724.64,,,,10724.64,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-12,LCC.AD.P2H.25-08-20.179,partner+state+amount,P2H,LCC,5675.1,,,,5675.1,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-13,LCC.AD.P2H.25-08-20.175,partner+state+amount,P2H,West Kordofan,13663.35,,,,13663.35,0
matched,LCC.AD.P2H.13-08-25-18,LCC.AD.P2H.13-08-25-18-14,LCC.AD.P2H.25-08-20.178,partner+state+amount,P2H,LCC,1587.63,,,,1587.63,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-01,LCC.AD.P2H.25-09-03.191,partner+state+amount,P2H,South Darfur,17719,,,,17719,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-02,LCC.AD.P2H.25-09-03.187,partner+state+amount,P2H,Central Darfur,17973,,,,17973,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-03,LCC.AD.P2H.25-09-03.194,partner+state+amount,P2H,North Darfur,40000,,,,40000,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-04,LCC.AD.P2H.25-09-03.193,partner+state+amount,P2H,Sinar,20825,,,,20825,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-05,LCC.AD.P2H.25-09-03.192,partner+state+amount,P2H,North Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-06,LCC.AD.P2H.25-09-03.190,partner+state+amount,P2H,West Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-07,LCC.AD.P2H.25-09-03.195,partner+state+amount,P2H,South Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-08,LCC.AD.P2H.25-09-03.188,partner+state+amount,P2H,Al Jazirah,24305,,,,24305,0
matched,LCC.AD.P2H.13-08-25-19,LCC.AD.P2H.13-08-25-19-09,LCC.AD.P2H.25-09-03.189,partner+state+amount,P2H,River Nile,19178,,,,19178,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-01,LCC.AD.P2H.25-09-10.207,partner+state+amount,P2H,Khartoum,20572.08,,,,20572.08,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-02,LCC.AD.P2H.25-09-10.205,partner+state+amount,P2H,East Darfur,11221.82,,,,11221.82,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-03,LCC.AD.P2H.25-09-10.208,partner+state+amount,P2H,Central Darfur,13262.87,,,,13262.87,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-04,LCC.AD.P2H.25-09-10.202,partner+state+amount,P2H,West Darfur,9263.75,,,,9263.75,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-05,LCC.AD.P2H.25-09-10.199,partner+state+amount,P2H,Kassala,10674.83,,,,10674.83,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-06,LCC.AD.P2H.25-09-10.198,partner+state+amount,P2H,Al Jazirah,13134.16,,,,13134.16,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-07,LCC.AD.P2H.25-09-10.200,partner+state+amount,P2H,Sinar,11578.05,,,,11578.05,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-08,LCC.AD.P2H.25-09-10.203,partner+state+amount,P2H,River Nile,11096.36,,,,11096.36,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-09,LCC.AD.P2H.25-09-10.201,partner+state+amount,P2H,North Darfur,19141.91,,,,19141.91,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-10,LCC.AD.P2H.25-09-10.204,partner+state+amount,P2H,South Darfur,37233.69,,,,37233.69,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-11,LCC.AD.P2H.25-09-10.196,partner+state+amount,P2H,North Kordofan,15644.5,,,,15644.5,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-12,LCC.AD.P2H.25-09-10.206,partner+state+amount,P2H,South Kordofan,17704.74,,,,17704.74,0
matched,LCC.AD.P2H.13-08-25-20,LCC.AD.P2H.13-08-25-20-13,LCC.AD.P2H.25-09-10.197,partner+state+amount,P2H,West Kordofan,19275.17,,,,19275.17,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-01,LCC.AD.P2H.25-09-17.216,partner+state+amount,P2H,Khartoum,12363.84,,,,12363.84,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-02,LCC.AD.P2H.25-09-17.220,partner+state+amount,P2H,North Darfur,7675.01,,,,7675.01,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-03,LCC.AD.P2H.25-09-17.213,partner+state+amount,P2H,South Darfur,11814.49,,,,11814.49,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-04,LCC.AD.P2H.25-09-17.212,partner+state+amount,P2H,East Darfur,6433.71,,,,6433.71,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-05,LCC.AD.P2H.25-09-17.221,partner+state+amount,P2H,Central Darfur,7409.01,,,,7409.01,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-06,LCC.AD.P2H.25-09-17.219,partner+state+amount,P2H,West Darfur,5542.46,,,,5542.46,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-07,LCC.AD.P2H.25-09-17.210,partner+state+amount,P2H,Kassala,5598.02,,,,5598.02,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-08,LCC.AD.P2H.25-09-17.228,partner+state+amount,P2H,Al Jazirah,8067.59,,,,8067.59,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-09,LCC.AD.P2H.25-09-17.211,partner+state+amount,P2H,Sinar,7119.7,,,,7119.7,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-10,LCC.AD.P2H.25-09-17.224,partner+state+amount,P2H,North Kordofan,6713.99,,,,6713.99,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-11,LCC.AD.P2H.25-09-17.227,partner+state+amount,P2H,South Kordofan,7341.62,,,,7341.62,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-12,LCC.AD.P2H.25-09-17.225,partner+state+amount,P2H,West Kordofan,7261.78,,,,7261.78,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-13,LCC.AD.P2H.25-09-17.229,partner+state+amount,P2H,River Nile,6658.78,,,,6658.78,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-14,LCC.AD.P2H.25-09-17.222,partner+state+amount,P2H,South Darfur,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-15,LCC.AD.P2H.25-09-17.218,partner+state+amount,P2H,North Darfur,12000,,,,12000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-16,LCC.AD.P2H.25-09-17.217,partner+state+amount,P2H,Sinar,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-17,LCC.AD.P2H.25-09-17.209,partner+state+amount,P2H,North Kordofan,8000,,,,8000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-18,LCC.AD.P2H.25-09-17.223,partner+state+amount,P2H,South Kordofan,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-19,LCC.AD.P2H.25-09-17.215,partner+state+amount,P2H,Khartoum,30000,,,,30000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-20,LCC.AD.P2H.25-09-17.226,partner+state+amount,P2H,East Darfur,8000,,,,8000,0
matched,LCC.AD.P2H.13-08-25-21,LCC.AD.P2H.13-08-25-21-21,LCC.AD.P2H.25-09-17.214,partner+state+amount,P2H,West Darfur,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-01,LCC.AD.P2H.25-09-24.238,partner+state+amount,P2H,South Darfur,33204.27,,,,33204.27,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-02,LCC.AD.P2H.25-09-24.249,partner+state+amount,P2H,Central Darfur,21330.1,,,,21330.1,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-03,LCC.AD.P2H.25-09-24.244,partner+state+amount,P2H,West Darfur,14223.72,,,,14223.72,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-04,LCC.AD.P2H.25-09-24.239,partner+state+amount,P2H,East Darfur,18718.43,,,,18718.43,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-05,LCC.AD.P2H.25-09-24.234,partner+state+amount,P2H,North Darfur,40000,,,,40000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-06,LCC.AD.P2H.25-09-24.241,partner+state+amount,P2H,North Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-07,LCC.AD.P2H.25-09-24.242,partner+state+amount,P2H,West Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-08,LCC.AD.P2H.25-09-24.236,partner+state+amount,P2H,South Kordofan,20000,,,,20000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-09,LCC.AD.P2H.25-09-24.246,partner+state+amount,P2H,Khartoum,36463.04,,,,36463.04,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-10,LCC.AD.P2H.25-09-24.230,partner+state+amount,P2H,Sinar,19981.63,,,,19981.63,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-11,LCC.AD.P2H.25-09-24.235,partner+state+amount,P2H,Al Jazirah,25173.68,,,,25173.68,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-12,LCC.AD.P2H.25-09-24.243,partner+state+amount,P2H,River Nile,15344.51,,,,15344.51,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-13,LCC.AD.P2H.25-09-24.231,partner+state+amount,P2H,Kassala,15560.62,,,,15560.62,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-23-14,LCC.AD.P2H.25-09-24.232,partner+state+amount,P2H,Central Darfur,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-15,LCC.AD.P2H.25-09-24.237,partner+state+amount,P2H,North Kordofan,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-16,LCC.AD.P2H.25-09-24.245,partner+state+amount,P2H,South Kordofan,16000,,,,16000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-17,LCC.AD.P2H.25-09-24.251,partner+state+amount,P2H,West Kordofan,8000,,,,8000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-18,LCC.AD.P2H.25-09-24.248,partner+state+amount,P2H,Khartoum,18000,,,,18000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-19,LCC.AD.P2H.25-09-24.233,partner+state+amount,P2H,East Darfur,15000,,,,15000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-20,LCC.AD.P2H.25-09-24.247,partner+state+amount,P2H,Blue Nile,8000,,,,8000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-21,LCC.AD.P2H.25-09-24.240,partner+state+amount,P2H,Northern,5000,,,,5000,0
matched,LCC.AD.P2H.13-08-25-22,LCC.AD.P2H.13-08-25-22-22,LCC.AD.P2H.25-09-24.250,partner+state+amount,P2H,River Nile,10000,,,,10000,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-01,LCC.AD.P2H.25-10-08.268,partner+state+amount,P2H,North Darfur,51969.77,,,,51969.77,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-02,LCC.AD.P2H.25-10-08.269,partner+state+amount,P2H,North Kordofan,48030.23,,,,48030.23,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-03,LCC.AD.P2H.25-10-08.267,partner+state+amount,P2H,South Darfur,21258.27,,,,21258.27,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-04,LCC.AD.P2H.25-10-08.275,partner+state+amount,P2H,East Darfur,12842.16,,,,12842.16,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-05,LCC.AD.P2H.25-10-08.274,partner+state+amount,P2H,Central Darfur,12317.56,,,,12317.56,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-06,LCC.AD.P2H.25-10-08.272,partner+state+amount,P2H,West Darfur,10287.94,,,,10287.94,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-07,LCC.AD.P2H.25-10-08.270,partner+state+amount,P2H,Al Jazirah,17270.92,,,,17270.92,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-08,LCC.AD.P2H.25-10-08.273,partner+state+amount,P2H,Sinar,13046.98,,,,13046.98,0
matched,LCC.AD.P2H.13-08-25-23,LCC.AD.P2H.13-08-25-23-09,LCC.AD.P2H.25-10-08.271,partner+state+amount,P2H,River Nile,12976.17,,,,12976.17,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-01,LCC.AD.P2H.25-10-03.258,partner+state+amount,P2H,North Darfur,28107.5,,,,28107.5,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-02,LCC.AD.P2H.25-10-03.265,partner+state+amount,P2H,North Kordofan,19870.95,,,,19870.95,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-03,LCC.AD.P2H.25-10-03.266,partner+state+amount,P2H,South Kordofan,24924.27,,,,24924.27,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-04,LCC.AD.P2H.25-10-03.264,partner+state+amount,P2H,West Kordofan,27097.29,,,,27097.29,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-05,LCC.AD.P2H.25-10-03.262,partner+state+amount,P2H,Khartoum,22784.05,,,,22784.05,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-06,LCC.AD.P2H.25-10-03.259,partner+state+amount,P2H,East Darfur,11307.38,,,,11307.38,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-07,LCC.AD.P2H.25-10-03.257,partner+state+amount,P2H,Central Darfur,10845.48,,,,10845.48,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-08,LCC.AD.P2H.25-10-03.261,partner+state+amount,P2H,West Darfur,9349.78,,,,9349.78,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-09,LCC.AD.P2H.25-10-03.263,partner+state+amount,P2H,Al Jazirah,15206.85,,,,15206.85,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-10,LCC.AD.P2H.25-10-03.255,partner+state+amount,P2H,Sinar,12361.81,,,,12361.81,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-11,LCC.AD.P2H.25-10-03.260,partner+state+amount,P2H,River Nile,10085.1,,,,10085.1,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-12,LCC.AD.P2H.25-10-03.256,partner+state+amount,P2H,Kassala,8059.54,,,,8059.54,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-13,LCC.AD.P2H.25-09-26.253,partner+state+amount,P2H,Central Darfur,6000,,,,6000,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-14,LCC.AD.P2H.25-09-26.254,partner+state+amount,P2H,Khartoum,36000,,,,36000,0
matched,LCC.AD.P2H.13-08-25-24,LCC.AD.P2H.13-08-25-24-15,LCC.AD.P2H.25-09-26.252,partner+state+amount,P2H,East Darfur,5000,,,,5000,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-01,LCC.AD.P2H.25-10-22.287,partner+date+state+amount,P2H,North Darfur,59534.31,,,,59534.31,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-02,LCC.AD.P2H.25-10-22.288,partner+date+state+amount,P2H,North Kordofan,31461.87,,,,31461.87,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-03,LCC.AD.P2H.25-10-22.289,partner+date+state+amount,P2H,South Kordofan,46011.28,,,,46011.28,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-04,LCC.AD.P2H.25-10-22.290,partner+date+state+amount,P2H,West Kordofan,37992.54,,,,37992.54,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-05,LCC.AD.P2H.25-10-22.278,partner+date+state+amount,P2H,Khartoum,36907.5,,,,36907.49,0.01
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-06,LCC.AD.P2H.25-10-22.279,partner+date+state+amount,P2H,South Darfur,35687.22,,,,35687.22,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-07,LCC.AD.P2H.25-10-22.280,partner+date+state+amount,P2H,East Darfur,24875.37,,,,24875.37,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-08,LCC.AD.P2H.25-10-22.281,partner+date+state+amount,P2H,Central Darfur,21454.93,,,,21454.93,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-09,LCC.AD.P2H.25-10-22.282,partner+date+state+amount,P2H,West Darfur,20492,,,,20492,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-10,LCC.AD.P2H.25-10-22.283,partner+date+state+amount,P2H,Kassala,16719.86,,,,16719.86,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-11,LCC.AD.P2H.25-10-22.284,partner+date+state+amount,P2H,Al Jazirah,26993.82,,,,26993.82,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-12,LCC.AD.P2H.25-10-22.285,partner+date+state+amount,P2H,Sinar,21327.91,,,,21327.91,0
matched,LCC.AD.P2H.22-10-25-25,LCC.AD.P2H.22-10-25-25-13,LCC.AD.P2H.25-10-22.286,partner+date+state+amount,P2H,River Nile,20541.39,,,,20541.39,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-01,LCC.AD.P2H.25-11-05.315,partner+date+state+amount,P2H,North Kordofan,170000,,,,170000,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-02,LCC.AD.P2H.25-11-05.304,partner+date+state+amount,P2H,Khartoum,54740.98,,,,54740.98,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-03,LCC.AD.P2H.25-11-05.305,partner+date+state+amount,P2H,South Darfur,47693.22,,,,47693.22,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-04,LCC.AD.P2H.25-11-05.306,partner+date+state+amount,P2H,East Darfur,44285.59,,,,44285.59,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-05,LCC.AD.P2H.25-11-05.307,partner+date+state+amount,P2H,West Darfur,30986.66,,,,30986.66,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-06,LCC.AD.P2H.25-11-05.308,partner+date+state+amount,P2H,Kassala,27858.78,,,,27858.78,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-07,LCC.AD.P2H.25-11-05.309,partner+date+state+amount,P2H,Al Jazirah,45646.6,,,,45646.6,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-08,LCC.AD.P2H.25-11-05.310,partner+date+state+amount,P2H,Sinar,35530.65,,,,35530.65,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-09,LCC.AD.P2H.25-11-05.311,partner+date+state+amount,P2H,West Kordofan,36215.83,,,,36215.83,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-10,LCC.AD.P2H.25-11-05.312,partner+date+state+amount,P2H,River Nile,37041.69,,,,37041.69,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-11,LCC.AD.P2H.25-11-05.316,partner+date+state+amount,P2H,South Kordofan,70000,,,,70000,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-12,LCC.AD.P2H.25-11-05.314,partner+date+state+amount,P2H,Northern,20000,,,,20000,0
matched,LCC.AD.P2H.05-11-25-26,LCC.AD.P2H.05-11-25-26-13,LCC.AD.P2H.25-11-05.313,partner+date+state+amount,P2H,Central Darfur,80000,,,,80000,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-01,LCC.AD.P2H.25-11-19.321,partner+date+state+amount,P2H,East Darfur,39538.31,,,,39538.31,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-02,LCC.AD.P2H.25-11-19.322,partner+date+state+amount,P2H,Central Darfur,37064.53,,,,37064.53,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-03,LCC.AD.P2H.25-11-19.323,partner+date+state+amount,P2H,West Darfur,31359.93,,,,31359.93,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-04,LCC.AD.P2H.25-11-19.324,partner+date+state+amount,P2H,Kassala,22229.61,,,,22229.61,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-05,LCC.AD.P2H.25-11-19.325,partner+date+state+amount,P2H,Al Jazirah,40048.6,,,,40048.6,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-06,LCC.AD.P2H.25-11-19.326,partner+date+state+amount,P2H,Sinar,29586.36,,,,29586.36,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-07,LCC.AD.P2H.25-11-19.327,partner+date+state+amount,P2H,River Nile,28172.64,,,,28172.64,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-08,LCC.AD.P2H.25-11-19.317,partner+date+state+amount,P2H,North Darfur,40089.55,,,,40089.53,0.02
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-09,LCC.AD.P2H.25-11-19.318,partner+date+state+amount,P2H,North Kordofan,36919.29,,,,36919.29,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-10,LCC.AD.P2H.25-11-19.319,partner+date+state+amount,P2H,South Kordofan,42727.62,,,,42727.62,0
matched,LCC.AD.P2H.19-11-25-27,LCC.AD.P2H.19-11-25-27-11,LCC.AD.P2H.25-11-19.320,partner+date+state+amount,P2H,West Kordofan,48263.56,,,,48263.56,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-01,LCC.AD.P2H.25-12-03.328,partner+date+state+amount,P2H,Khartoum,52612.82,,,,52612.82,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-02,LCC.AD.P2H.25-12-03.329,partner+date+state+amount,P2H,North Darfur,40603.17,,,,40603.17,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-03,LCC.AD.P2H.25-12-03.330,partner+date+state+amount,P2H,South Darfur,50522.19,,,,50522.19,0
matched,LCC.AD.P2H.03-12-25-28,LCC.AD.P2H.03-12-25-28-04,LCC.AD.P2H.25-12-03.331,partner+date+state+amount,P2H,East Darfur,32607.44,,,,32607.44,0
